# =============================================================================
# NEAT CONFIG - TABRAK BAHLIL AI
# =============================================================================
#
# PANDUAN TUNING:
# - Parameter dengan komentar "🎯 TUNABLE" bisa diubah untuk eksperimen
# - Lihat keterangan NAIK/TURUN untuk efek perubahan nilai
#
# =============================================================================


[NEAT]
# -----------------------------------------------------------------------------
# 🎯 TUNABLE: pop_size - Jumlah motor (genome) per generasi
# -----------------------------------------------------------------------------
# NAIK  (150-300): Eksplorasi lebih luas, diversity tinggi, TAPI lebih lambat
# TURUN (30-50):   Lebih cepat, TAPI bisa stuck di local optima
# SWEET SPOT:      100-150
pop_size = 150

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: fitness_threshold - Target fitness untuk stop training
# -----------------------------------------------------------------------------
# NAIK:  Training lebih lama, cari solusi lebih optimal
# TURUN: Training lebih cepat selesai
# TIP:   Set sangat tinggi (100000) jika mau training sampai generations habis
fitness_threshold = 100000.0

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: no_fitness_termination - Jangan stop walau threshold tercapai
# -----------------------------------------------------------------------------
# True:  Training terus sampai generations habis
# False: Stop kalau fitness_threshold tercapai
no_fitness_termination = True

# Fixed NEAT params
fitness_criterion = max
reset_on_extinction = 1


[DefaultGenome]
# -----------------------------------------------------------------------------
# 🎯 TUNABLE: weight_mutate_rate - Seberapa sering weight berubah
# -----------------------------------------------------------------------------
# NAIK  (0.9-1.0): Eksplorasi agresif, fitness bisa "jumpy"/tidak stabil
# TURUN (0.3-0.5): Lebih stabil, TAPI bisa lambat improve
# SWEET SPOT:      0.7-0.8
weight_mutate_rate = 0.75

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: weight_mutate_power - Seberapa BESAR perubahan weight
# -----------------------------------------------------------------------------
# NAIK  (0.8-1.0): Perubahan drastis, eksplorasi luas
# TURUN (0.3-0.5): Perubahan halus, fine-tuning
# SWEET SPOT:      0.5-0.7
weight_mutate_power = 0.7

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: bias_mutate_rate - Seberapa sering bias berubah
# -----------------------------------------------------------------------------
# NAIK  (0.8-0.9): Eksplorasi lebih luas
# TURUN (0.3-0.5): Lebih stabil
# SWEET SPOT:      0.6-0.7
bias_mutate_rate = 0.7

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: bias_mutate_power - Seberapa BESAR perubahan bias
# -----------------------------------------------------------------------------
# NAIK:  Perubahan besar
# TURUN: Perubahan halus
bias_mutate_power = 0.5

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: conn_add_prob - Probabilitas menambah koneksi baru
# -----------------------------------------------------------------------------
# NAIK  (0.6-0.8): Network jadi lebih kompleks
# TURUN (0.2-0.3): Network lebih simpel
